Student_ID,Age,Gender,Education_Level,City,AI_Tool_Used,Daily_Usage_Hours,Purpose,Impact_on_Grades,Satisfaction_Level
155,19,Female,School,Lucknow,ChatGPT,5.8,Learning,Slight Decline,High
156,16,Male,College,Jaipur,Gemini,3.1,Research,Slight Decline,Low
161,18,Male,University,Bangalore,ChatGPT,4.3,Coding,Improved,Medium
163,23,Male,University,Bangalore,Copilot,5.0,Learning,No Change,High
164,24,Female,College,Jaipur,ChatGPT,3.1,Coding,No Change,High
167,17,Female,University,Kolkata,ChatGPT,3.1,Research,Improved,High
168,15,Male,School,Delhi,ChatGPT,4.2,Writing,No Change,Low
170,22,Male,School,Hyderabad,ChatGPT,3.1,Coding,Improved,Medium
171,15,Female,College,Jaipur,Gemini,3.8,Research,Slight Decline,High
175,19,Female,School,Lucknow,Copilot,5.0,Coding,Slight Decline,Low
176,21,Male,School,Pune,Copilot,4.2,Coding,Improved,High
177,23,Female,School,Jaipur,ChatGPT,4.2,Writing,Improved,High
183,24,Male,College,Chennai,Copilot,5.8,Coding,No Change,High
184,24,Female,School,Pune,Gemini,5.0,Learning,Improved,Medium
185,18,Male,College,Hyderabad,ChatGPT,5.5,Research,Improved,Medium
187,16,Male,University,Chennai,Copilot,4.8,Coding,Slight Decline,High
188,18,Male,School,Hyderabad,Gemini,4.2,Coding,Slight Decline,High
189,23,Male,School,Bangalore,ChatGPT,3.7,Coding,Improved,High
192,17,Female,School,Lucknow,ChatGPT,4.1,Coding,No Change,High
193,18,Male,University,Hyderabad,ChatGPT,4.1,Coding,No Change,Low
196,20,Female,College,Bangalore,Copilot,4.2,Learning,Improved,Low
198,24,Male,University,Ahmedabad,Gemini,5.8,Coding,Improved,Medium
